Copyright 1986-2022 Xilinx, Inc. All Rights Reserved. Copyright 2022-2024 Advanced Micro Devices, Inc. All Rights Reserved.
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2024.2 (lin64) Build 5239630 Fri Nov 08 22:34:34 MST 2024
| Date         : Thu Apr  2 00:32:19 2026
| Host         : bwrcix-1.EECS.Berkeley.EDU running 64-bit Red Hat Enterprise Linux 9.6 (Plow)
| Command      : report_utilization -hierarchical -file /scratch/lorenhung/chipyard/fpga/generated-src/chipyard.fpga.vcu118.VCU118FPGATestHarness.CustomSaturnVCU118Config/obj/report/utilization.txt
| Design       : VCU118FPGATestHarness
| Device       : xcvu9p-flga2104-2L-e
| Speed File   : -2L
| Design State : Physopt postRoute
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+-----------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+------+------------+
|                                            Instance                                           |                                       Module                                       | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs  | RAMB36 | RAMB18 | URAM | DSP Blocks |
| chiptop0/system/tile_prci_domain/element_reset_domain_rockettile/frontend/icache/rockettile_icache_data_arrays_2/rockettile_icache_data_arrays_0_ext/mem_0_0/ram        |           |                |           |           |         |               |               |         |               |               |         |               |               |         |               |               |
|  chiptop0/system/tile_prci_domain/element_reset_domain_rockettile/frontend/icache/rockettile_icache_data_arrays_2/rockettile_icache_data_arrays_0_ext/mem_0_0/ram_reg   | RAMB18E2  |          18432 |      8192 |     44.44 |     256 |           512 |         50.00 |      32 |            36 |         88.89 |     256 |           512 |         50.00 |      32 |            36 |         88.89 |
| chiptop0/system/tile_prci_domain/element_reset_domain_rockettile/frontend/icache/rockettile_icache_data_arrays_2/rockettile_icache_data_arrays_0_ext/mem_0_1/ram        |           |                |           |           |         |               |               |         |               |               |         |               |               |         |               |               |
|  chiptop0/system/tile_prci_domain/element_reset_domain_rockettile/frontend/icache/rockettile_icache_data_arrays_2/rockettile_icache_data_arrays_0_ext/mem_0_1/ram_reg   | RAMB18E2  |          18432 |      8192 |     44.44 |     256 |           512 |         50.00 |      32 |            36 |         88.89 |     256 |           512 |         50.00 |      32 |            36 |         88.89 |
| chiptop0/system/tile_prci_domain/element_reset_domain_rockettile/frontend/icache/rockettile_icache_data_arrays_2/rockettile_icache_data_arrays_0_ext/mem_0_2/ram        |           |                |           |           |         |               |               |         |               |               |         |               |               |         |               |               |
|  chiptop0/system/tile_prci_domain/element_reset_domain_rockettile/frontend/icache/rockettile_icache_data_arrays_2/rockettile_icache_data_arrays_0_ext/mem_0_2/ram_reg   | RAMB18E2  |          18432 |      8192 |     44.44 |     256 |           512 |         50.00 |      32 |            36 |         88.89 |     256 |           512 |         50.00 |      32 |            36 |         88.89 |
| chiptop0/system/tile_prci_domain/element_reset_domain_rockettile/frontend/icache/rockettile_icache_data_arrays_2/rockettile_icache_data_arrays_0_ext/mem_0_3/ram        |           |                |           |           |         |               |               |         |               |               |         |               |               |         |               |               |
|  chiptop0/system/tile_prci_domain/element_reset_domain_rockettile/frontend/icache/rockettile_icache_data_arrays_2/rockettile_icache_data_arrays_0_ext/mem_0_3/ram_reg   | RAMB18E2  |          18432 |      8192 |     44.44 |     256 |           512 |         50.00 |      32 |            36 |         88.89 |     256 |           512 |         50.00 |      32 |            36 |         88.89 |
| chiptop0/system/tile_prci_domain/element_reset_domain_rockettile/frontend/icache/rockettile_icache_data_arrays_3/rockettile_icache_data_arrays_0_ext/mem_0_0/ram        |           |                |           |           |         |               |               |         |               |               |         |               |               |         |               |               |
|  chiptop0/system/tile_prci_domain/element_reset_domain_rockettile/frontend/icache/rockettile_icache_data_arrays_3/rockettile_icache_data_arrays_0_ext/mem_0_0/ram_reg   | RAMB18E2  |          18432 |      8192 |     44.44 |     256 |           512 |         50.00 |      32 |            36 |         88.89 |     256 |           512 |         50.00 |      32 |            36 |         88.89 |
| chiptop0/system/tile_prci_domain/element_reset_domain_rockettile/frontend/icache/rockettile_icache_data_arrays_3/rockettile_icache_data_arrays_0_ext/mem_0_1/ram        |           |                |           |           |         |               |               |         |               |               |         |               |               |         |               |               |
|  chiptop0/system/tile_prci_domain/element_reset_domain_rockettile/frontend/icache/rockettile_icache_data_arrays_3/rockettile_icache_data_arrays_0_ext/mem_0_1/ram_reg   | RAMB18E2  |          18432 |      8192 |     44.44 |     256 |           512 |         50.00 |      32 |            36 |         88.89 |     256 |           512 |         50.00 |      32 |            36 |         88.89 |
| chiptop0/system/tile_prci_domain/element_reset_domain_rockettile/frontend/icache/rockettile_icache_data_arrays_3/rockettile_icache_data_arrays_0_ext/mem_0_2/ram        |           |                |           |           |         |               |               |         |               |               |         |               |               |         |               |               |
|  chiptop0/system/tile_prci_domain/element_reset_domain_rockettile/frontend/icache/rockettile_icache_data_arrays_3/rockettile_icache_data_arrays_0_ext/mem_0_2/ram_reg   | RAMB18E2  |          18432 |      8192 |     44.44 |     256 |           512 |         50.00 |      32 |            36 |         88.89 |     256 |           512 |         50.00 |      32 |            36 |         88.89 |
| chiptop0/system/tile_prci_domain/element_reset_domain_rockettile/frontend/icache/rockettile_icache_data_arrays_3/rockettile_icache_data_arrays_0_ext/mem_0_3/ram        |           |                |           |           |         |               |               |         |               |               |         |               |               |         |               |               |
|  chiptop0/system/tile_prci_domain/element_reset_domain_rockettile/frontend/icache/rockettile_icache_data_arrays_3/rockettile_icache_data_arrays_0_ext/mem_0_3/ram_reg   | RAMB18E2  |          18432 |      8192 |     44.44 |     256 |           512 |         50.00 |      32 |            36 |         88.89 |     256 |           512 |         50.00 |      32 |            36 |         88.89 |
| chiptop0/system/tile_prci_domain_1/element_reset_domain_rockettile/frontend/icache/rockettile_icache_data_arrays_0/rockettile_icache_data_arrays_0_ext/mem_0_0/ram      |           |                |           |           |         |               |               |         |               |               |         |               |               |         |               |               |
|  chiptop0/system/tile_prci_domain_1/element_reset_domain_rockettile/frontend/icache/rockettile_icache_data_arrays_0/rockettile_icache_data_arrays_0_ext/mem_0_0/ram_reg | RAMB18E2  |          18432 |      8192 |     44.44 |     256 |           512 |         50.00 |      32 |            36 |         88.89 |     256 |           512 |         50.00 |      32 |            36 |         88.89 |
